^C(dog_venv) (base) dog@dog:~/Documents/ESP/DOG$ python3 main.py Peripheral >> output.txt
Error generated. /dvs/git/dirty/git-master_linux/multimedia/nvgstreamer/gst-nvarguscamera/gstnvarguscamerasrc.cpp, threadExecute:734 NvBufSurfaceFromFd Failed.
Error generated. /dvs/git/dirty/git-master_linux/multimedia/nvgstreamer/gst-nvarguscamera/gstnvarguscamerasrc.cpp, threadFunction:245 (propagating)
[ WARN:0@12.103] global cap_gstreamer.cpp:2784 handleMessage OpenCV | GStreamer warning: Embedded video playback halted; module nvarguscamerasrc0 reported: CANCELLED
[ WARN:0@12.133] global cap_gstreamer.cpp:1679 open OpenCV | GStreamer warning: unable to start pipeline
[ WARN:0@12.133] global cap_gstreamer.cpp:1164 isPipelinePlaying OpenCV | GStreamer warning: GStreamer: pipeline have not been created
[ERROR:0@12.135] global cap.cpp:164 open VIDEOIO(CV_IMAGES): raised OpenCV exception:

OpenCV(4.8.0) /home/ubuntu/opencv_build/opencv/modules/videoio/src/cap_images.cpp:253: error: (-5:Bad argument) CAP_IMAGES: can't find starting number (in the name of file): nvarguscamerasrc sensor-id=0 ! video/x-raw(memory:NVMM), width=(int)2560, height=(int)1440, framerate=(fraction)30/1 ! nvvidconv flip-method=1 ! video/x-raw, width=(int)960, height=(int)540, format=(string)BGRx ! videoconvert ! video/x-raw, format=(string)BGR ! appsink in function 'icvExtractPattern'


Process sensor_control:
Traceback (most recent call last):
  File "/usr/lib/python3.10/multiprocessing/process.py", line 314, in _bootstrap
    self.run()
  File "/usr/lib/python3.10/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
  File "/home/dog/Documents/ESP/DOG/processes/sensor_control.py", line 12, in sensor_control_process
    ser = initialize_esp()
  File "/home/dog/Documents/ESP/DOG/processes/threads/sensor_communication.py", line 13, in initialize_esp
    raise RuntimeError("No ESP connection found")
RuntimeError: No ESP connection found
^C(dog_venv) (base) dog@dog:~/Documents/ESP/DOG$ 










temp sim: 0.0
gallery sim: 0.27697914838790894
pending sim: 0.0
New pending face: 71bfc0b6
temp sim: 0.0
gallery sim: 0.28646957874298096
pending sim: 0.8564668893814087
Pending 71bfc0b6: 2/5 confirmations
temp sim: 0.0
gallery sim: 0.27299419045448303
pending sim: 0.7963565587997437
Pending 71bfc0b6: 3/5 confirmations
temp sim: 0.0
gallery sim: 0.2263222634792328
pending sim: 0.925948977470398
Pending 71bfc0b6: 4/5 confirmations
temp sim: 0.0
gallery sim: 0.2366369068622589
pending sim: 0.6166354417800903
Pending 71bfc0b6: 5/5 confirmations
Face confirmed and saved as: unknown_0af03f40
temp sim: 0.0
gallery sim: 0.892667293548584
Gallery match: unknown_0af03f40 (0.89) → temp 3178d681
temp sim: 0.7505538463592529
temp sim: 0.9108731746673584
temp sim: 0.8354548215866089
no face detected
no face detected
temp sim: 0.6632757782936096
gallery sim: 0.6343635320663452
Gallery match: unknown_0af03f40 (0.63) → temp 87b7eacb
temp sim: 0.7043083310127258
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
